TweetID;TweetPublisher;TweetText;TweetDate;UsedRequest;TweetPolarity
539752535981322240;EmilieHanByul;reagarde mon dessin tata ah c'est tres moche c'est toi;02-12-14 01:06:47;tata;0
538818711302713344;ornikkar;t'as vu tata mon papa c'est le plus fort ouais il leur a mis profond hin hin hin bises a tonton patrick;29-11-14 11:16:06;tata;0
539750826672390144;Tata_Mathilde;et quand tu viens moi je ne serais pas la;02-12-14 12:59:59;tata;4
540047336656097280;Ludo2675;en vrai jsui super content que liverpool ait gagne hier ca prepare magnifiquement le match contre le fc bale qui est decisif mardi;03-12-14 08:38:13;super;4
540046296326103040;TK3862;ah oui completement d'accord j'ai fait ca super vite genre en 3 minutes il est prevu que je le refasse bien;03-12-14 08:34:05;super;2
540047386232766464;LN78990;han ca ce sont de super nouvelles;03-12-14 08:38:25;super;4
540047646376083457;Plusdetrains;novembre et decembre c'est super difficile tous les matins ras le bol;03-12-14 08:39:27;super;0
540045351672365057;otj85;papa noel si je gagne le je serais super heureuse;03-12-14 08:30:20;super;4
540045069131460608;paola280473;super le cadeaux de noel harley davidson cool elle terrible j aime beaucoup les harley davidson bise paola;03-12-14 08:29:12;super;4
540044794157076480;zozomum;je veux mon selfie avez super papa;03-12-14 08:28:07;super;2
540045667297939456;guysveins;je vais avoir super froid dehors il fait 1;03-12-14 08:31:35;super;0
540046053568163840;sourirlili;super idee d'avoir cree ce compte au moins aucune arnaque;03-12-14 08:33:07;super;4
539497378819358721;AnnaRvr;cette annee j'ai appris a m'en battre les couilles c'est super dur quand on est une fille mais c'est grave cool;01-12-14 08:12:53;super;4
540045755298615296;DescampiauxA;mes cheveux ils sont super lisse j'vais arrive au lycee ca sera la guerre;03-12-14 08:31:56;super;0
540045162660261889;emmazaf;j'ai absolument pas de gros pull a me mettre et j'ai super froid actuellement sa mere;03-12-14 08:29:34;super;0
540045472673837056;Jimquelderie;coucou t super mignonne;03-12-14 08:30:48;super;4
540045442927849473;StrauvenManon;salut laura saistu quand tu posteras les videos de decembre ps j'adore ce que tu fais et tu es super belle;03-12-14 08:30:41;super;4
540044800368844802;JeAnnEmierre;super le prof de sport est pas la j'aurais pu me lever a 10h;03-12-14 08:28:08;super;0
